         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
4008aa28 T vTaskDelay
4008aa6c T xTaskResumeAll
4008ac50 T xTaskPriorityInherit
4008ad40 T xTaskPriorityDisinherit
4008adec T vTaskPriorityDisinheritAfterTimeout
4008ae9c T pvTaskIncrementMutexHeldCount
4008aef4 T ulTaskGenericNotifyTake
4008afe0 T vTaskGenericNotifyGiveFromISR
4008b10c T pxListGetReadyTask
4008b120 T pxListGetReadyPendingTask
4008b134 T pxGetDelayedTaskList
4008b144 T pxGetOverflowDelayedTaskList
4008b154 T pxGetTasksWaitingTermination
4008b15c T pxGetSuspendedTaskList
4008b164 T prvTaskPriorityRaise
4008b1f4 T prvTaskPriorityRestore
4008b284 T vTaskStartScheduler
4008b30c T vTaskGetSnapshot
4008b348 T pxTaskGetNext
4008b47c T vListInitialise
4008b498 T vListInitialiseItem
4008b4a4 T vListInsertEnd
4008b4c8 T vListInsert
4008b500 T uxListRemove
4008b530 T pxTCBGetStateListItem
4008b538 T pxTCBGetTopOfStack
4008b540 T pxTCBGetEndOfStack
4008b548 W xTimerCreateTimerTask
4008b550 T xPortStartScheduler
4008b57c T pxPortInitialiseStack
4008b624 T xPortInIsrContext
4008b64c T xPortEnterCriticalTimeout
4008b7a0 T vPortExitCritical
4008b830 T vPortYieldOtherCore
4008b83c W vApplicationStackOverflowHook
4008b880 T vPortSetStackWatchpoint
4008b89c T vPortReleaseTaskMPUSettings
4008b8a8 T vPortStoreTaskMPUSettings
4008b8c0 t other_cpu_startup_idle_hook_cb
4008b8d8 T esp_startup_start_app_common
4008b91c T xPortCheckValidTCBMem
4008b964 T xPortcheckValidStackMem
4008b970 T vApplicationGetIdleTaskMemory
4008b9b8 T __xtensa_libgcc_window_spill
4008b9d8 T __xtensa_nonlocal_goto
4008ba18 T __xtensa_sync_caches
4008ba20 T cpu_hal_set_watchpoint
4008ba7c T cpu_hal_set_breakpoint
4008baa0 T cpu_hal_set_vecbase
4008baa8 T i2c_hal_master_handle_tx_event
4008bb34 T i2c_hal_master_handle_rx_event
4008bbc0 T i2c_hal_slave_handle_event
4008bc00 T i2c_hal_disable_slave_tx_it
4008bc1c T i2c_hal_update_config
4008bc24 T i2c_hal_get_rxfifo_cnt
4008bc38 T i2c_hal_get_txfifo_cnt
4008bc54 T i2c_hal_get_intsts_mask
4008bc68 T ledc_hal_set_hpoint
4008bca4 T ledc_hal_set_duty_direction
4008bce0 T ledc_hal_set_duty_num
4008bd1c T ledc_hal_set_duty_cycle
4008bd58 T ledc_hal_ls_channel_update
4008bd88 T ledc_hal_get_duty
4008bdb8 T ledc_hal_set_duty_scale
4008bdf0 T soc_hal_stall_core
4008be8c T soc_hal_unstall_core
4008bee0 T spi_flash_encryption_hal_enable
4008bf00 T spi_flash_encryption_hal_disable
4008bf20 T spi_flash_encryption_hal_prepare
4008bf50 T spi_flash_encryption_hal_done
4008bf60 T spi_flash_encryption_hal_destroy
4008bf68 T spi_flash_encryption_hal_check
4008bf7c t spi_flash_ll_set_buffer_data
4008bfc0 t spi_flash_ll_get_buffer_data
4008c01c T spi_flash_hal_configure_host_io_mode
4008c230 T spi_flash_hal_common_command
4008c39c T spi_flash_hal_read
4008c460 T spi_flash_hal_erase_chip
4008c484 T spi_flash_hal_erase_sector
4008c4e0 T spi_flash_hal_erase_block
4008c538 T spi_flash_hal_program_page
4008c5b0 T spi_flash_hal_set_write_protect
4008c5e0 T spi_flash_hal_check_status
4008c614 T spi_flash_hal_resume
4008c61c T spi_flash_hal_suspend
4008c624 T spi_flash_hal_poll_cmd_done
4008c634 T spi_flash_hal_device_config
4008c718 T spi_flash_hal_setup_read_suspend
4008c720 T wdt_hal_init
4008c970 T wdt_hal_config_stage
4008cac8 T wdt_hal_write_protect_disable
4008caec T wdt_hal_enable
4008cb3c T wdt_hal_disable
4008cb74 T wdt_hal_handle_intr
4008cbc4 T wdt_hal_feed
4008cbf4 T wdt_hal_set_flashboot_en
4008cc3c T wdt_hal_write_protect_enable
4008cc60 T wdt_hal_is_enabled
4008cc80 T tlsf_alloc_overhead
4008cc88 T tlsf_block_size
4008cca0 T tlsf_block_size_max
4008ccb8 T tlsf_free
4008cfac T tlsf_get_pool
4008cfbc T tlsf_malloc
4008d2b8 T tlsf_realloc
4008d65c T tlsf_size
4008d668 t assert_valid_block
4008d690 T multi_heap_free_impl
4008d6e0 T multi_heap_get_allocated_size_impl
4008d6ec T multi_heap_internal_lock
4008d6fc T multi_heap_internal_unlock
4008d708 T multi_heap_malloc_impl
4008d764 T multi_heap_realloc_impl
4008d7d8 T multi_heap_set_lock
4008d7e4 T multi_heap_free
4008d818 T multi_heap_get_allocated_size
4008d84c T multi_heap_malloc
4008d87c T multi_heap_realloc
4008d8e8 t poison_allocated_region
4008d930 t verify_allocated_region
4008d99c T esp_log_early_timestamp
4008d9bc T esp_log_impl_lock
4008d9e4 T esp_log_impl_lock_timeout
4008da18 T esp_log_impl_unlock
4008da34 T esp_log_timestamp
4008da7c T abort
4008db08 T __assert_func
4008dc10 T newlib_include_assert_impl
4008dc18 T malloc
4008dc18 T pvalloc
4008dc18 T valloc
4008dc24 T realloc
4008dc38 T cfree
4008dc38 T free
4008dc44 T _malloc_r
4008dc50 T _free_r
4008dc5c T _realloc_r
4008dc70 T _calloc_r
4008dc90 T calloc
4008dca4 T newlib_include_heap_impl
4008dcac T memspi_host_read_status_hs
4008dcf0 T memspi_host_flush_cache
4008dd0c T memspi_host_read_id_hs
4008dd98 T memspi_host_init_pointers
4008ddb4 T memspi_host_write_data_slicer
4008ddf4 T memspi_host_read_data_slicer
4008de24 T spi_flash_chip_gd_detect_size
4008de60 T spi_flash_chip_gd_get_io_mode
4008de80 T spi_flash_chip_gd_probe
4008dea0 T spi_flash_chip_gd_set_io_mode
4008ded8 T spi_flash_chip_gd_get_caps
4008def0 T spi_flash_chip_generic_detect_size
4008df3c T spi_flash_chip_generic_config_host_io_mode
4008e044 t spi_flash_common_write_qe_sr
4008e07c T spi_flash_common_write_status_16b_wrsr
4008e094 T spi_flash_chip_generic_read
4008e15c T spi_flash_chip_generic_write
4008e21c T spi_flash_chip_generic_yield
4008e264 T spi_flash_chip_generic_read_unique_id
4008e2fc T spi_flash_chip_generic_reset
4008e358 T spi_flash_chip_generic_write_encrypted
4008e3fc T spi_flash_chip_generic_get_write_protect
4008e43c T spi_flash_chip_generic_suspend_cmd_conf
4008e498 t spi_flash_common_read_qe_sr$constprop$5
4008e4d8 T spi_flash_common_read_status_16b_rdsr_rdsr2
4008e50c T spi_flash_common_read_status_8b_rdsr2
4008e51c T spi_flash_chip_generic_get_io_mode
4008e53c T spi_flash_common_read_status_8b_rdsr
4008e54c T spi_flash_common_write_status_8b_wrsr
4008e564 T spi_flash_common_write_status_8b_wrsr2
4008e57c T spi_flash_chip_generic_set_io_mode
4008e594 T spi_flash_chip_generic_probe
4008e59c T spi_flash_chip_generic_erase_chip
4008e60c T spi_flash_chip_generic_erase_sector
4008e680 T spi_flash_chip_generic_erase_block
4008e6f4 T spi_flash_chip_generic_page_program
4008e75c T spi_flash_chip_generic_set_write_protect
4008e7b0 T spi_flash_chip_generic_read_reg
4008e7c4 T spi_flash_chip_generic_wait_idle
4008e848 T spi_flash_chip_generic_get_caps
4008e864 T spi_flash_chip_generic_read_unique_id_none
4008e86c T spi_flash_common_set_io_mode
4008e8f4 T spi_flash_chip_issi_probe
4008e914 T spi_flash_chip_issi_set_io_mode
4008e928 T spi_flash_chip_issi_get_io_mode
4008e948 T spi_flash_chip_issi_get_caps
4008e950 T spi_flash_chip_mxic_probe
4008e96c T spi_flash_chip_mxic_get_caps
4008e974 T spi_flash_chip_winbond_read
4008ea48 T spi_flash_chip_winbond_page_program
4008eab4 T spi_flash_chip_winbond_erase_sector
4008eb40 T spi_flash_chip_winbond_erase_block
4008ebcc T spi_flash_chip_winbond_probe
4008ebe4 T spi_flash_chip_winbond_get_caps
4008ebfc T xthal_spill_registers_into_stack_nw
4008ebfc T xthal_window_spill_nw
4008ed10 T xthal_window_spill
4008ed34 T xthal_set_intclear
4008ed3c T xthal_restore_extra_nw
4008ed7c T xthal_save_extra_nw
4008edbc T xt_ints_on
4008edd4 T xt_ints_off
4008edf0 A _coredump_iram_end
4008edf0 A _coredump_iram_start
4008edf0 A _iram_bss_end
4008edf0 A _iram_bss_start
4008edf0 A _iram_data_end
4008edf0 A _iram_data_start
4008edf0 A _iram_end
4008edf0 A _iram_text_end
400c0000 A _rtc_text_end
400d0020 T _stext
400d0020 A _text_start
400d1e1c W _ZN5Print5printEPK19__FlashStringHelper
400d1e30 W _ZN5Print7printlnEPK19__FlashStringHelper
400d1e44 T _Z12range2Stringii
400d1eb0 T _Z14leftTrimSpacesPcPi
400d1ed4 T _Z8resetCmdv
400d1f3c T _Z9newBoardQj
400d1f60 T _Z15resetAsNewBoardc
400d1f88 T _Z11customBleIDPca
400d1f98 T _Z11configSetupv
400d20a0 T _Z9saveCalibPa
400d20ec T _Z17listEspPartitionsv
400d2304 T _Z17listKeysAndValuesPKcS0_
400d2528 T _Z18attachAllESPServosv
400d2618 T _Z17reAttachAllServosv
400d2664 T _Z10servoSetupv
400d2698 T _Z10shutServosh
400d26dc T _Z9setServoPj
400d26fc T _Z13calibratedPWMhff
400d2888 W _ZN3CPGC1EiPa
400d2888 W _ZN3CPGC2EiPa
400d29a8 W _ZN3CPGD1Ev
400d29a8 W _ZN3CPGD2Ev
400d29d8 W _ZN3CPG6setParEaaaaPaS0_
400d2b0c W _ZN9SkillListC1Ev
400d2b0c W _ZN9SkillListC2Ev
400d2be8 W _ZN5Skill11formatSkillEv
400d2cc4 W _ZN5Skill10buildSkillEv
400d2cf0 W _ZN5Skill4infoEv
400d2ecc T _Z13indexOfModulec
400d2ef4 T _Z24moduleActivatedQfunctionc
400d2f0c T _Z10initModulec
400d2f60 T _Z10stopModulec
400d2f80 T _Z16showModuleStatusv
400d300c T _Z26reconfigureTheActiveModulePc
400d316c T _Z17initModuleManagerv
400d31b4 W _Z15printToAllPortsIPKcEvT_b
400d323c W _Z15printToAllPortsIPcEvT_b
400d32c4 W _ZN3CPG8printCPGEv
400d3374 W _ZN9SkillList6lookUpEPKc
400d3494 W _Z15printToAllPortsIcEvT_b
400d351c T _Z9updateCPGv
400d3754 W _Z9transformIiEvPT_hfhii
400d3948 T _Z15signalGeneratoraaPaabc
400d3ac8 W _Z9transformIaEvPT_hfhii
400d3cc0 W _ZN5Skill16transformToSkillEi
400d3ce4 T _Z15loadBySkillNamePKc
400d3e08 W _Z15printToAllPortsI6StringEvT_b
400d3e90 T _Z9initRobotv
400d4020 W _Z15printToAllPortsIiEvT_b
400d40a8 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE8_M_eraseEPSt13_Rb_tree_nodeIS0_E
400d40cc W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EED1Ev
400d40cc W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EED2Ev
400d40dc W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE4findERKS0_
400d4114 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE16_M_insert_uniqueIS0_EESt4pairISt17_Rb_tree_iteratorIS0_EbEOT_
400d41dc T _Z23listUniqueNvsNamespacesv
400d430c T _Z31listNamespacesWithKeysAndValuesPKc
400d4418 T _Z19displayNsvPartitionv
400d4430 T _Z11read_serialv
400d4688 W _ZN5Skill7performEv
400d4ab0 T _Z8reactionv
400d570c T _Z4loopv
400d5718 T _Z5setupv
400d5764 t _GLOBAL__sub_I_SoftwareVersion
400d5940 t _GLOBAL__sub_D_SoftwareVersion
400d5984 W _ZN8ESP32PWM6hasPwmEi
400d59c8 T _ZN8ESP32PWM13allocateTimerEi
400d59f4 T _ZN8ESP32PWMC1Ev
400d59f4 T _ZN8ESP32PWMC2Ev
400d5a3c T _ZN8ESP32PWM12allocatenextEd
400d5b78 T _ZN8ESP32PWM10deallocateEv
400d5bc0 T _ZN8ESP32PWMD1Ev
400d5bc0 T _ZN8ESP32PWMD2Ev
400d5be0 T _ZN8ESP32PWMD0Ev
400d5bf4 T _ZN8ESP32PWM10getChannelEv
400d5c0c T _ZN8ESP32PWM5writeEj
400d5c24 T _ZN8ESP32PWM9attachPinEh
400d5ce0 T _ZN8ESP32PWM28checkFrequencyForSideEffectsEd
400d5ef0 T _ZN8ESP32PWM5setupEdh
400d5f60 T _ZN8ESP32PWM9attachPinEhdh
400d5f8c T _ZN5ServoC1Ev
400d5f8c T _ZN5ServoC2Ev
400d5fd4 T _ZN5Servo6attachEiiiii
400d60dc T _ZN5Servo6attachEiP10ServoModel
400d60f8 T _ZN5Servo9usToTicksEi
400d6158 T _ZN5Servo17writeMicrosecondsEi
400d6190 T _ZN5Servo5writeEi
400d61b8 T _ZN7TwoWire5writeEh
400d6218 T _ZN7TwoWire4readEv
400d626c T _ZN7TwoWire4peekEv
400d62b8 T _ZN7TwoWireC1Eh
400d62b8 T _ZN7TwoWireC2Eh
400d6304 T _ZN7TwoWire8initPinsEii
400d63c0 T _ZN7TwoWire14freeWireBufferEv
400d63e4 T _ZN7TwoWire18allocateWireBufferEv
400d6490 T _ZN7TwoWire5beginEiij
400d65e4 T _ZN7TwoWire3endEv
400d6678 T _ZN7TwoWireD1Ev
400d6678 T _ZN7TwoWireD2Ev
400d6690 T _ZN7TwoWireD0Ev
400d66a4 t _GLOBAL__sub_I__ZN7TwoWireC2Eh
400d66bc t _GLOBAL__sub_D__ZN7TwoWireC2Eh
400d66d0 T _ZN11Preferences3endEv
400d66e8 T _ZN11PreferencesD1Ev
400d66e8 T _ZN11PreferencesD2Ev
400d66f4 T _ZN11Preferences7putCharEPKca
400d67c8 T _ZN11Preferences8putUCharEPKch
400d689c T _ZN11Preferences6putIntEPKci
400d696c T _ZN11Preferences7putBoolEPKcb
400d6980 T _ZN11Preferences9putStringEPKcS1_
400d6a60 T _ZN11Preferences8putBytesEPKcPKvj
400d6b3c T _ZN11Preferences7getCharEPKca
400d6bbc T _ZN11Preferences9getStringEPKc6String
400d6cdc T _ZN11Preferences14getBytesLengthEPKc
400d6d58 T _ZN11Preferences8getBytesEPKcPvj
400d6e1c T _ZN8EspClass7restartEv
400d6e24 T _ZN14HardwareSerial14_uartEventTaskEPv
400d701c T _ZN14HardwareSerial9availableEv
400d7028 T _ZN14HardwareSerial17availableForWriteEv
400d7034 T _ZN14HardwareSerial4peekEv
400d7054 T _ZN14HardwareSerial4readEv
400d7074 T _ZN14HardwareSerial9readBytesEPhj
400d7090 T _ZN14HardwareSerial5flushEv
400d709c T _ZN14HardwareSerial5writeEh
400d70b0 T _ZN14HardwareSerial5writeEPKhj
400d70c0 W _Z14serialEventRunv
400d70f8 T _ZN14HardwareSerialC1Ei
400d70f8 T _ZN14HardwareSerialC2Ei
400d7190 T _ZN14HardwareSerial16_createEventTaskEPv
400d71e4 T _ZN14HardwareSerial17_destroyEventTaskEv
400d71f8 T _ZN14HardwareSerial3endEb
400d7288 T _ZN14HardwareSerialD1Ev
400d7288 T _ZN14HardwareSerialD2Ev
400d72b0 T _ZN14HardwareSerialD0Ev
400d72c4 T _ZN14HardwareSerial5beginEmjaabmh
400d74e8 t _GLOBAL__sub_I_Serial
400d7508 t _GLOBAL__sub_D_Serial
400d7520 W _ZN5Print5writeEPKc
400d7540 T _ZN5Print6printfEPKcz
400d75dc T _ZN5Print5printEPKc
400d75f0 T _ZN5Print7printlnEv
400d7604 T _ZN5Print7printlnERK6String
400d761c T _ZN5Print7printlnEPKc
400d7634 T _ZN5Print7printlnEc
400d764c T _ZN5Print11printNumberEmh
400d76b0 T _ZN5Print5printEli
400d76dc T _ZN5Print5printEii
400d76ec T _ZN5Print7printlnEii
400d7708 T _ZN5Print5printEmi
400d772c T _ZN5Print7printlnEhi
400d7748 T _ZN5Print7printlnEji
400d7764 T _ZN6Stream9timedReadEv
400d7790 T _ZN6Stream9readBytesEPcj
400d77b0 T _ZN6Stream10readStringEv
400d77f0 T _Z6randomll
400d7800 T _Z6randoml
400d7834 T _Z3maplllll
400d7884 W _ZN6String4initEv
400d78a4 T _ZN6String10invalidateEv
400d78bc T _ZN6StringD1Ev
400d78bc T _ZN6StringD2Ev
400d78c8 T _ZN6String12changeBufferEj
400d79c0 T _ZN6String7reserveEj
400d7a0c T _ZN6String4copyEPKcj
400d7a40 T _ZN6StringC1EPKc
400d7a40 T _ZN6StringC2EPKc
400d7a5c T _ZN6String4moveERS_
400d7b30 T _ZN6StringC1EOS_
400d7b30 T _ZN6StringC2EOS_
400d7b44 T _ZN6StringaSERKS_
400d7b74 T _ZN6StringC1ERKS_
400d7b74 T _ZN6StringC2ERKS_
400d7b88 T _ZN6StringaSEPKc
400d7ba8 T _ZN6StringC1Ec
400d7ba8 T _ZN6StringC2Ec
400d7bc8 T _ZN6StringC1Ehh
400d7bc8 T _ZN6StringC2Ehh
400d7c08 T _ZN6StringC1Eih
400d7c08 T _ZN6StringC2Eih
400d7c44 T _ZN6StringC1Edj
400d7c44 T _ZN6StringC2Edj
400d7cb0 T _ZN6String6concatEPKcj
400d7d08 T _ZN6String6concatERKS_
400d7da4 T _ZN6String6concatEPKc
400d7dc0 T _ZN6String6concatEc
400d7dd8 T _ZN6String6concatEh
400d7df8 T _ZplRK15StringSumHelperRK6String
400d7e24 T _ZplRK15StringSumHelperPKc
400d7e48 T _ZNK6String9compareToERKS_
400d7eac T _ZNK6String6equalsEPKc
400d7f00 T _ZNK6StringltERKS_
400d7f14 t _GLOBAL__sub_I__ZN6StringC2EPKc
400d7f24 t _GLOBAL__sub_D__ZN6StringC2EPKc
400d7f30 t mapResolution
400d7f68 T __analogSetClockDiv
400d7f68 W analogSetClockDiv
400d7f80 T __analogSetWidth
400d7f80 W analogSetWidth
400d7fa4 T __analogInit
400d7fe0 T __analogSetPinAttenuation
400d7fe0 W analogSetPinAttenuation
400d8030 T __adcAttachPin
400d8030 W adcAttachPin
400d8104 T __analogRead
400d8104 W analogRead
400d8270 T digitalPinToTouchChannel
400d82a0 T digitalPinToAnalogChannel
400d82e4 T __pinMode
400d82e4 W pinMode
400d83c0 T __digitalWrite
400d83c0 W digitalWrite
400d83d0 T __digitalRead
400d83d0 W digitalRead
400d83e0 t i2c_slave_gpio_mode
400d840c t i2c_slave_free_resources
400d8518 T i2cSlaveDeinit
400d85c4 T i2cIsInit
400d85e8 T i2cInit
400d8828 T i2cDeinit
400d8900 T ledcSetup
400d89c0 T ledcWrite
400d8a00 T ledcAttachPin
400d8a3c T ledcDetachPin
400d8a50 T analogWrite
400d8b54 T pinMatrixOutDetach
400d8b6c T __yield
400d8b6c W yield
400d8b74 T xTaskCreateUniversal
400d8b9c T millis
400d8bb4 T delay
400d8bc0 T initArduino
400d8d14 t uart0_write_char
400d8d3c t uart1_write_char
400d8d70 t uart2_write_char
400d8dac T uartDetachPins
400d8f14 T _get_effective_baudrate
400d8f34 T uartIsDriverInstalled
400d8f48 T uartSetRxTimeout
400d8f7c T uartSetRxFIFOFull
400d8fb0 T uartEnd
400d8fd8 T uartAvailable
400d9018 T uartAvailableForWrite
400d9078 T uartReadBytes
400d90fc T uartPeek
400d9158 T uartWrite
400d9184 T uartWriteBuf
400d91c4 T uartFlushTxOnly
400d9234 T uartFlush
400d9244 T uartBegin
400d9394 T uart_install_putc
400d93b8 T uartSetDebug
400d93d4 T uartGetDebug
400d93e0 T log_printfv
400d9488 T uartBaudrateDetect
400d94fc T uartStartDetectBaudrate
400d954c T uartDetectBaudrate
400d95d8 T _Z8loopTaskPv
400d95fc W _Z27getArduinoLoopTaskStackSizev
400d9604 T app_main
400d962c T dtostrf
400d97f0 t initApbChangeCallback
400d9820 t triggerApbChangeCallback
400d9880 T setCpuFrequencyMhz
400d9b68 T getApbFrequency
400d9b8c t rtc_gpio_is_valid_gpio
400d9bac t gpio_input_disable
400d9c10 t gpio_output_disable
400d9cd4 t gpio_od_enable
400d9d38 t gpio_od_disable
400d9d9c t gpio_input_enable
400d9e18 t gpio_intr_enable_on_core
400d9e68 t gpio_output_enable
400d9f10 T gpio_pullup_en
400d9fb0 T gpio_pullup_dis
400da038 T gpio_pulldown_en
400da0d8 T gpio_pulldown_dis
400da160 T gpio_set_intr_type
400da1f8 T gpio_intr_enable
400da268 T gpio_intr_disable
400da2b8 T gpio_set_level
400da39c T gpio_get_level
400da3dc T gpio_set_pull_mode
400da468 T gpio_set_direction
400da514 T gpio_config
400da664 T gpio_iomux_in
400da6c8 T gpio_iomux_out
400da754 t i2c_hw_enable
400da79c t i2c_hw_disable
400da7e4 T i2c_driver_delete
400da8fc T i2c_set_timeout
400da97c T i2c_isr_register
400da9e8 T i2c_driver_install
400dacec T i2c_set_pin
400daf3c T i2c_param_config
400db0a0 t _ledc_fade_hw_release
400db0c4 t ledc_slow_clk_calibrate
400db0f8 t ledc_enable_intr_type
400db16c t _ledc_fade_hw_acquire
400db194 T ledc_timer_set
400db2cc t ledc_set_timer_div
400db4ec T ledc_bind_channel_timer
400db5c0 T ledc_timer_rst
400db694 T ledc_timer_config
400db7a8 T ledc_update_duty
400db888 T ledc_set_duty_with_hpoint
400db95c T ledc_channel_config
400dbb10 T ledc_set_duty
400dbbc0 T ledc_get_duty
400dbc5c T ledc_get_freq
400dbd6c t periph_ll_get_clk_en_mask
400dbe84 t periph_ll_get_rst_en_mask
400dbf84 t periph_ll_get_rst_en_reg
400dbfb4 T periph_module_enable
400dc060 T periph_module_disable
400dc110 T periph_module_reset
400dc174 t rtc_gpio_is_valid_gpio
400dc194 T rtc_gpio_init
400dc238 T rtc_gpio_deinit
400dc2c8 T rtc_gpio_set_direction
400dc31c T rtc_gpio_pullup_en
400dc3ac T rtc_gpio_pullup_dis
400dc440 T rtc_gpio_pulldown_en
400dc4d0 T rtc_gpio_pulldown_dis
400dc564 t rtc_isr
400dc5b8 T rtc_isr_register
400dc634 t uart_pattern_enqueue
400dc66c t uart_pattern_queue_update
400dc6b0 t uart_try_set_iomux_pin
400dc704 t uart_module_enable
400dc750 t uart_enable_tx_write_fifo
400dc7c4 t uart_rx_intr_handler_default
400dcf48 t uart_free_driver_obj
400dcfa8 t uart_reenable_intr_mask$constprop$9
400dd01c t uart_check_buf_full
400dd07c T uart_set_word_length
400dd0ec T uart_get_word_length
400dd128 T uart_set_stop_bits
400dd198 T uart_get_stop_bits
400dd1e8 T uart_set_parity
400dd238 T uart_get_parity
400dd288 T uart_set_baudrate
400dd2d8 T uart_get_baudrate
400dd328 T uart_set_line_inverse
400dd378 T uart_disable_intr_mask
400dd3ec T uart_pattern_queue_reset
400dd490 T uart_disable_rx_intr
400dd4a4 T uart_disable_tx_intr
400dd4b8 T uart_enable_tx_intr
400dd574 t uart_tx_all$part$6
400dd6f8 T uart_isr_register
400dd760 T uart_set_pin
400dda20 T uart_param_config
400ddb3c T uart_intr_config
400ddbfc T uart_wait_tx_done
400ddd94 T uart_write_bytes
400dde20 T uart_read_bytes
400ddf7c T uart_get_buffered_data_len
400ddff8 T uart_get_tx_buffer_free_size
400de080 T uart_flush
400de080 T uart_flush_input
400de248 T uart_driver_delete
400de31c T uart_driver_install
400de580 T uart_is_driver_installed
400de59c T uart_set_select_notif_callback
400de5b8 T uart_get_selectlock
400de5c0 T uart_set_rx_full_threshold
400de668 T uart_set_rx_timeout
400de6e0 t adc_ll_amp_disable
400de7a8 t adc_rtc_chan_init$part$5
400de808 T adc_power_acquire
400de840 T adc_power_release
400de8a0 T adc_set_clk_div
400de8dc T adc_common_gpio_init
400dea14 T adc1_config_channel_atten
400deb08 T adc1_config_width
400deb80 T adc1_rtc_mode_acquire
400dec00 T adc1_lock_release
400dec44 T adc1_get_raw
400ded10 T adc2_config_channel_atten
400dedbc T adc2_get_raw
400def10 T dac_output_disable
400def7c t image_validate
400defc4 t read_otadata
400df040 t rewrite_ota_seq$part$1
400df078 T esp_ota_get_running_partition
400df0e4 T esp_ota_get_app_partition_count
400df11c T esp_ota_check_rollback_is_possible
400df1cc t esp_ota_current_ota_is_workable
400df290 T esp_ota_mark_app_valid_cancel_rollback
400df29c T esp_ota_mark_app_invalid_rollback_and_reboot
400df2a8 T esp_ota_get_state_partition
400df348 T esp_ota_init_app_elf_sha256
400df358 T bootloader_common_ota_select_crc
400df36c T bootloader_common_ota_select_valid
400df390 T bootloader_common_check_chip_validity
400df49c T bootloader_common_get_active_otadata
400df4d0 T bootloader_mmap_get_free_pages
400df4dc T bootloader_mmap
400df53c T bootloader_munmap
400df558 T bootloader_flash_read
400df584 t process_checksum
400df658 t process_image_header
400df72c t process_appended_hash_and_sig$constprop$1
400df784 t process_segments$constprop$0
400df970 t image_load
400dfac0 T esp_image_verify
400dfad0 T bootloader_sha256_start
400dfaf0 T bootloader_sha256_data
400dfb20 T bootloader_sha256_finish
400dfb5c t ensure_partitions_loaded$part$0
400dfd28 T esp_partition_next
400dfda8 T esp_partition_find
400dfdf0 T esp_partition_iterator_release
400dfdfc T esp_partition_get
400dfe18 T esp_partition_find_first
400dfe38 T esp_partition_write
400dfe8c T esp_partition_read_raw
400dfec4 T esp_partition_write_raw
400dfefc T esp_partition_erase_range
400dff40 T esp_partition_mmap
400dff9c T esp_partition_read
400e000c T esp_partition_main_flash_region_safe
400e0040 T spi_flash_cache2phys
400e008c t is_safe_write_address
400e00a4 T spi_flash_init
400e00ac t check_chip_pointer_default
400e00d0 T esp_flash_read_chip_id
400e00e0 T esp_flash_app_disable_protect
400e0100 T esp_flash_init_default_chip
400e0178 T esp_flash_app_init
400e0188 T esp_flash_app_enable_os_functions
400e01ac T spi_flash_init_lock
400e01d0 T spi_flash_op_lock
400e01e4 T spi_flash_op_unlock
400e01f4 t _ZL18nvs_find_ns_handlejPPN3nvs15NVSHandleSimpleE
400e021c t _ZN3nvs4LockD2Ev$constprop$17
400e0234 t _ZN3nvs4LockC2Ev$constprop$18
400e0248 t _ZL19nvs_get_str_or_blobjN3nvs8ItemTypeEPKcPvPj
400e02bc W _ZN3nvs4Lock4initEv
400e02e0 T nvs_flash_init_partition
400e0320 T nvs_flash_init
400e0330 T nvs_open_from_partition
400e03c8 T nvs_set_i8
400e0418 T nvs_set_u8
400e0468 T nvs_set_i32
400e04b0 T nvs_commit
400e04ec T nvs_set_str
400e052c T nvs_set_blob
400e0570 T nvs_get_i8
400e05b4 T nvs_get_u8
400e05f8 T nvs_get_i16
400e063c T nvs_get_u16
400e0680 T nvs_get_i32
400e06c4 T nvs_get_u32
400e0708 T nvs_get_i64
400e074c T nvs_get_u64
400e0790 T nvs_get_str
400e07a4 T nvs_get_blob
400e07b8 T nvs_entry_find
400e0824 T nvs_entry_next
400e0860 T nvs_entry_info
400e0874 T nvs_close
400e08ac T _ZN3nvs7Storage19populateBlobIndicesER14intrusive_listINS0_13BlobIndexNodeEE
400e0968 T _ZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEE
400e0a8c T _ZN3nvs7Storage8findItemEhNS_8ItemTypeEPKcRPNS_4PageERNS_4ItemEhNS_9VerOffsetE
400e0adc T _ZN3nvs7Storage18writeMultiPageBlobEhPKcPKvjNS_9VerOffsetE
400e0d08 T _ZN3nvs7Storage16cmpMultiPageBlobEhPKcPKvj
400e0df8 T _ZN3nvs7Storage18eraseMultiPageBlobEhPKcNS_9VerOffsetE
400e0edc T _ZN3nvs7Storage17readMultiPageBlobEhPKcPvj
400e0ff8 T _ZN3nvs7Storage8readItemEhNS_8ItemTypeEPKcPvj
